time,ankle_angle,ground_force,heel_force,lateral_force,toe_force
4.3,,1.979666292425422,,,
4.305,,2.145240786841856,,,
4.31,,2.270746306249944,,,
4.315,,2.347232740937704,,,
4.32,,2.353072137277595,,,
4.325,,2.260497741041736,,,
4.33,,2.050167289171344,,,
4.335,,1.716535033636562,,,
4.34,,1.280709989118676,,,
4.345000000000001,,0.8117627976125015,,,
4.35,,0.4047769314388122,,,
4.355,,0.1347975397328307,,,
4.36,,0.007790479636821963,,,
4.365,,0.001516696032160086,,,
4.37,,0.0009999732856318625,,,
4.375,,0.0005261386486556747,,,
4.38,,0.000252036225450238,,,
4.385,,0.0001817930010005679,,,
4.390000000000001,,0.0004580525152448671,,,
4.395,,0.002054545783527115,,,
4.4,,0.008977982603745278,,,
4.405,,0.03230092453774282,,,
4.41,,0.09243995448572472,,,
4.415,,0.2117295663408689,,,
4.42,,0.3963651741044752,,,
4.425,,0.6227874534627519,,,
4.43,,0.8455025920734625,,,
4.435,,1.021902221743828,,,
4.44,,1.131404724602273,,,
4.445,,1.178164157847177,,,
4.45,,1.184924827331748,,,
4.455,,1.178666975716729,,,
4.46,,1.18108457600712,,,
4.465,,1.214324399770179,,,
4.470000000000001,,1.311304409279477,,,
4.475,,1.516711312465501,,,
4.48,,1.905326679046947,,,
4.485,,2.590886003656692,,,
4.49,,3.646604091660337,,,
3.38,,3.646604091660201,,,
3.385,,5.156770381783327,,,
3.39,,7.795555076418197,,,
3.395,,12.89811463397801,,,
3.4,,21.0371805442485,,,
3.405,,31.73937794322408,,,
3.41,,48.6557870505735,,,
3.415,,82.28002876612659,,,
3.42,,132.2888614780598,,,
3.425,,183.8453844306994,,,
3.43,,226.1709696824638,,,
3.435,,257.0640343487295,,,
3.44,,278.3993864387051,,,
3.445,,293.5386204499407,,,
3.45,,306.1598505392111,,,
3.455,,319.0647797119059,,,
3.46,,333.4550334263504,,,
3.465,,350.1638401994898,,,
3.47,,371.3599460183766,,,
3.475,,400.5152107941082,,,
3.48,,437.9816665260067,,,
3.485,,479.2468705634461,,,
3.49,,517.9365773917931,,,
3.495,,550.1264666968942,,,
3.5,,577.2251472070441,,,
3.505,,602.1328385616509,,,
3.51,,625.0298107756483,,,
3.515,,644.6554063207668,,,
3.52,,661.9896542081244,,,
3.525,,678.9858021985583,,,
3.53,,694.7166188321048,,,
3.535,,709.2553758913617,,,
3.54,,727.2386919283166,,,
3.545,,749.3453832715611,,,
3.55,,766.0318018240869,,,
3.555,,773.3526238451401,,,
3.56,,778.0869068611264,,,
3.565,,783.2711588048418,,,
3.57,,786.890442731744,,,
3.575,,788.2964003501387,,,
3.58,,787.9687270882243,,,
3.585,,786.1002359749399,,,
3.59,,782.7392313436375,,,
3.595,,777.8931743086107,,,
3.6,,771.5912336736789,,,
3.605,,763.956099975419,,,
3.61,,755.1119000385263,,,
3.615,,745.1201428958741,,,
3.62,,734.1352797039459,,,
3.625,,722.3580269759632,,,
3.63,,710.0086652037924,,,
3.635,,697.3203411352852,,,
3.64,,684.5164078655814,,,
3.645,,671.8322855344164,,,
3.65,,659.4631556716655,,,
3.655,,647.5800777463334,,,
3.66,,636.3126584844429,,,
3.665,,625.7431800612408,,,
3.67,,615.924332825646,,,
3.675,,606.853964537629,,,
3.68,,598.5132171735958,,,
3.685,,590.8259453321084,,,
3.69,,583.698482563114,,,
3.695,,577.0822645102287,,,
3.7,,571.0219829723167,,,
3.705,,565.5207847408569,,,
3.71,,560.5292869128991,,,
3.715,,556.0476568989673,,,
3.72,,552.1242354987003,,,
3.725,,548.8684100778967,,,
3.73,,546.3325188447424,,,
3.735,,544.5335670110306,,,
3.74,,543.4850494042843,,,
3.745,,543.2215035401963,,,
3.75,,543.7240804515047,,,
3.755,,544.9791682970906,,,
3.76,,546.9442929052436,,,
3.765,,549.6132210596734,,,
3.77,,552.9570294628656,,,
3.775,,556.942724361742,,,
3.78,,561.5233950361961,,,
3.785,,566.6528438900723,,,
3.79,,572.2886560625248,,,
3.795,,578.3806738853061,,,
3.8,,584.9178940139575,,,
3.805,,591.9399883347298,,,
3.81,,599.5419211732292,,,
3.815,,607.7176182692726,,,
3.82,,616.4262667497562,,,
3.825,,625.7139381169902,,,
3.83,,635.5784335345281,,,
3.835,,645.9135633273161,,,
3.84,,656.6041854311223,,,
3.845,,667.5849371434435,,,
3.85,,678.8055002802398,,,
3.855,,690.2000129449867,,,
3.86,,701.7073876787548,,,
3.865,,713.2884334220139,,,
3.87,,724.9128459645979,,,
3.875,,736.4949935283053,,,
3.88,,747.9702309437087,,,
3.885,,759.3610579064034,,,
3.89,,770.6854397124544,,,
3.895,,781.5570448277703,,,
3.9,,791.6183020105661,,,
3.905,,800.782449189865,,,
3.91,,808.879218299098,,,
3.915,,815.7461792169393,,,
3.92,,821.2096387916142,,,
3.925,,825.1680873377398,,,
3.93,,827.534409264015,,,
3.935,,828.2017136516375,,,
3.94,,827.1164224706572,,,
3.945,,824.1189982600632,,,
3.95,,819.1263345009335,,,
3.955,,812.0125421873638,,,
3.96,,802.6104964595509,,,
3.965,,790.6673043577921,,,
3.97,,776.1177818658838,,,
3.975,,759.0479357952061,,,
3.98,,739.7966627503001,,,
3.985,,718.7334465308875,,,
3.99,,695.450410120331,,,
3.995,,669.1718533208141,,,
4.0,,639.0101990240389,,,
4.005,,604.1584276732428,,,
4.01,,564.9771547581857,,,
4.015,,521.3295367257125,,,
4.02,,469.9539210766465,,,
4.025,,403.1167613742694,,,
4.03,,321.3182564254681,,,
4.035,,246.8869676629505,,,
4.04,,203.9653228260152,,,
4.045,,187.3147956248786,,,
4.05,,175.6514246294121,,,
4.055,,171.7204556990873,,,
4.06,,170.2868290875729,,,
4.065,,168.45090028931,,,
4.07,,163.2448874380716,,,
4.075,,151.9454172371341,,,
4.08,,132.2679631450693,,,
4.085,,105.4089070133015,,,
4.09,,76.35564045769912,,,
4.095000000000001,,48.05132405433216,,,
4.1,,21.92150252062769,,,
4.105,,0.814479247857542,,,
4.11,,-0.05190270127235513,,,
4.115,,-0.1237606179036339,,,
4.12,,0.01234868501051725,,,
4.125,,-0.05103789803003232,,,
4.13,,-0.02756153150460774,,,
4.135,,0.0008711743209479124,,,
4.140000000000001,,0.03214155378042776,,,
4.145,,0.03241554395855627,,,
4.15,,0.02784555891591206,,,
4.155,,0.02236348784745523,,,
4.16,,0.01709957784796267,,,
4.165,,0.01304706299891819,,,
4.17,,0.01037348220764758,,,
4.175,,0.008708366948162816,,,
4.18,,0.007769695407891779,,,
4.185,,0.007400923688311482,,,
4.19,,0.007543708769905784,,,
4.195,,0.008206817546594877,,,
4.2,,0.009492306584910494,,,
4.205,,0.01160230689036578,,,
4.21,,0.01487929174943421,,,
4.215,,0.01985399652787544,,,
4.220000000000001,,0.02733300287305161,,,
4.225,,0.03848634864364536,,,
4.23,,0.05497783384889986,,,
4.235,,0.07904905081563478,,,
4.24,,0.1136023825311187,,,
4.245,,0.1621030495844295,,,
4.25,,0.2285041071506841,,,
4.255,,0.3167523988864026,,,
4.26,,0.4304415390454856,,,
4.265000000000001,,0.5718705915012794,,,
4.27,,0.7409420007405096,,,
4.275,,0.9338085098126435,,,
4.28,,1.14417229146306,,,
4.285,,1.363190503796321,,,
4.29,,1.58110308647083,,,
4.295,,1.788528043584276,,,
4.3,,1.979666292425422,,,
4.305,,2.145240786841856,,,
4.31,,2.270746306249944,,,
4.315,,2.347232740937704,,,
4.32,,2.353072137277595,,,
4.325,,2.260497741041736,,,
4.33,,2.050167289171344,,,
4.335,,1.716535033636562,,,
4.34,,1.280709989118676,,,
4.345000000000001,,0.8117627976125015,,,
4.35,,0.4047769314388122,,,
4.355,,0.1347975397328307,,,
4.36,,0.007790479636821963,,,
4.365,,0.001516696032160086,,,
4.37,,0.0009999732856318625,,,
4.375,,0.0005261386486556747,,,
4.38,,0.000252036225450238,,,
4.385,,0.0001817930010005679,,,
4.390000000000001,,0.0004580525152448671,,,
4.395,,0.002054545783527115,,,
4.4,,0.008977982603745278,,,
4.405,,0.03230092453774282,,,
4.41,,0.09243995448572472,,,
4.415,,0.2117295663408689,,,
4.42,,0.3963651741044752,,,
4.425,,0.6227874534627519,,,
4.43,,0.8455025920734625,,,
4.435,,1.021902221743828,,,
4.44,,1.131404724602273,,,
4.445,,1.178164157847177,,,
4.45,,1.184924827331748,,,
4.455,,1.178666975716729,,,
4.46,,1.18108457600712,,,
4.465,,1.214324399770179,,,
4.470000000000001,,1.311304409279477,,,
4.475,,1.516711312465501,,,
4.48,,1.905326679046947,,,
4.485,,2.590886003656692,,,
4.49,,3.646604091660337,,,
3.38,,3.646604091660201,,,
3.385,,5.156770381783327,,,
3.39,,7.795555076418197,,,
3.395,,12.89811463397801,,,
3.4,,21.0371805442485,,,
3.405,,31.73937794322408,,,
3.41,,48.6557870505735,,,
3.415,,82.28002876612659,,,
3.42,,132.2888614780598,,,
3.425,,183.8453844306994,,,
3.43,,226.1709696824638,,,
3.435,,257.0640343487295,,,
3.44,,278.3993864387051,,,
3.445,,293.5386204499407,,,
3.45,,306.1598505392111,,,
3.455,,319.0647797119059,,,
3.46,,333.4550334263504,,,
3.465,,350.1638401994898,,,
3.47,,371.3599460183766,,,
3.475,,400.5152107941082,,,
3.48,,437.9816665260067,,,
3.485,,479.2468705634461,,,
3.49,,517.9365773917931,,,
3.495,,550.1264666968942,,,
3.5,,577.2251472070441,,,
3.505,,602.1328385616509,,,
3.51,,625.0298107756483,,,
3.515,,644.6554063207668,,,
3.52,,661.9896542081244,,,
3.525,,678.9858021985583,,,
3.53,,694.7166188321048,,,
3.535,,709.2553758913617,,,
3.54,,727.2386919283166,,,
3.545,,749.3453832715611,,,
3.55,,766.0318018240869,,,
3.555,,773.3526238451401,,,
3.56,,778.0869068611264,,,
3.565,,783.2711588048418,,,
3.57,,786.890442731744,,,
3.575,,788.2964003501387,,,
3.58,,787.9687270882243,,,
3.585,,786.1002359749399,,,
3.59,,782.7392313436375,,,
3.595,,777.8931743086107,,,
3.6,,771.5912336736789,,,
3.605,,763.956099975419,,,
3.61,,755.1119000385263,,,
3.615,,745.1201428958741,,,
3.62,,734.1352797039459,,,
3.625,,722.3580269759632,,,
3.63,,710.0086652037924,,,
3.635,,697.3203411352852,,,
3.64,,684.5164078655814,,,
3.645,,671.8322855344164,,,
3.65,,659.4631556716655,,,
3.655,,647.5800777463334,,,
3.66,,636.3126584844429,,,
3.665,,625.7431800612408,,,
3.67,,615.924332825646,,,
3.675,,606.853964537629,,,
3.68,,598.5132171735958,,,
3.685,,590.8259453321084,,,
3.69,,583.698482563114,,,
3.695,,577.0822645102287,,,
3.7,,571.0219829723167,,,
3.705,,565.5207847408569,,,
3.71,,560.5292869128991,,,
3.715,,556.0476568989673,,,
3.72,,552.1242354987003,,,
3.725,,548.8684100778967,,,
3.73,,546.3325188447424,,,
3.735,,544.5335670110306,,,
3.74,,543.4850494042843,,,
3.745,,543.2215035401963,,,
3.75,,543.7240804515047,,,
3.755,,544.9791682970906,,,
3.76,,546.9442929052436,,,
3.765,,549.6132210596734,,,
3.77,,552.9570294628656,,,
3.775,,556.942724361742,,,
3.78,,561.5233950361961,,,
3.785,,566.6528438900723,,,
3.79,,572.2886560625248,,,
3.795,,578.3806738853061,,,
3.8,,584.9178940139575,,,
3.805,,591.9399883347298,,,
3.81,,599.5419211732292,,,
3.815,,607.7176182692726,,,
3.82,,616.4262667497562,,,
3.825,,625.7139381169902,,,
3.83,,635.5784335345281,,,
3.835,,645.9135633273161,,,
3.84,,656.6041854311223,,,
3.845,,667.5849371434435,,,
3.85,,678.8055002802398,,,
3.855,,690.2000129449867,,,
3.86,,701.7073876787548,,,
3.865,,713.2884334220139,,,
3.87,,724.9128459645979,,,
3.875,,736.4949935283053,,,
3.88,,747.9702309437087,,,
3.885,,759.3610579064034,,,
3.89,,770.6854397124544,,,
3.895,,781.5570448277703,,,
3.9,,791.6183020105661,,,
3.905,,800.782449189865,,,
3.91,,808.879218299098,,,
3.915,,815.7461792169393,,,
3.92,,821.2096387916142,,,
3.925,,825.1680873377398,,,
3.93,,827.534409264015,,,
3.935,,828.2017136516375,,,
3.94,,827.1164224706572,,,
3.945,,824.1189982600632,,,
3.95,,819.1263345009335,,,
3.955,,812.0125421873638,,,
3.96,,802.6104964595509,,,
3.965,,790.6673043577921,,,
3.97,,776.1177818658838,,,
3.975,,759.0479357952061,,,
3.98,,739.7966627503001,,,
3.985,,718.7334465308875,,,
3.99,,695.450410120331,,,
3.995,,669.1718533208141,,,
4.0,,639.0101990240389,,,
4.005,,604.1584276732428,,,
4.01,,564.9771547581857,,,
4.015,,521.3295367257125,,,
4.02,,469.9539210766465,,,
4.025,,403.1167613742694,,,
4.03,,321.3182564254681,,,
4.035,,246.8869676629505,,,
4.04,,203.9653228260152,,,
4.045,,187.3147956248786,,,
4.05,,175.6514246294121,,,
4.055,,171.7204556990873,,,
4.06,,170.2868290875729,,,
4.065,,168.45090028931,,,
4.07,,163.2448874380716,,,
4.075,,151.9454172371341,,,
4.08,,132.2679631450693,,,
4.085,,105.4089070133015,,,
4.09,,76.35564045769912,,,
4.095000000000001,,48.05132405433216,,,
4.1,,21.92150252062769,,,
4.105,,0.814479247857542,,,
4.11,,-0.05190270127235513,,,
4.115,,-0.1237606179036339,,,
4.12,,0.01234868501051725,,,
4.125,,-0.05103789803003232,,,
4.13,,-0.02756153150460774,,,
4.135,,0.0008711743209479124,,,
4.140000000000001,,0.03214155378042776,,,
4.145,,0.03241554395855627,,,
4.15,,0.02784555891591206,,,
4.155,,0.02236348784745523,,,
4.16,,0.01709957784796267,,,
4.165,,0.01304706299891819,,,
4.17,,0.01037348220764758,,,
4.175,,0.008708366948162816,,,
4.18,,0.007769695407891779,,,
4.185,,0.007400923688311482,,,
4.19,,0.007543708769905784,,,
4.195,,0.008206817546594877,,,
4.2,,0.009492306584910494,,,
4.205,,0.01160230689036578,,,
4.21,,0.01487929174943421,,,
4.215,,0.01985399652787544,,,
4.220000000000001,,0.02733300287305161,,,
4.225,,0.03848634864364536,,,
4.23,,0.05497783384889986,,,
4.235,,0.07904905081563478,,,
4.24,,0.1136023825311187,,,
4.245,,0.1621030495844295,,,
4.25,,0.2285041071506841,,,
4.255,,0.3167523988864026,,,
4.26,,0.4304415390454856,,,
4.265000000000001,,0.5718705915012794,,,
4.27,,0.7409420007405096,,,
4.275,,0.9338085098126435,,,
4.28,,1.14417229146306,,,
4.285,,1.363190503796321,,,
4.29,,1.58110308647083,,,
4.295,,1.788528043584276,,,
4.3,,1.979666292425422,,,
4.305,,2.145240786841856,,,
4.31,,2.270746306249944,,,
4.315,,2.347232740937704,,,
4.32,,2.353072137277595,,,
4.325,,2.260497741041736,,,
4.33,,2.050167289171344,,,
4.335,,1.716535033636562,,,
4.34,,1.280709989118676,,,
4.345000000000001,,0.8117627976125015,,,
4.35,,0.4047769314388122,,,
4.355,,0.1347975397328307,,,
4.36,,0.007790479636821963,,,
4.365,,0.001516696032160086,,,
4.37,,0.0009999732856318625,,,
4.375,,0.0005261386486556747,,,
4.38,,0.000252036225450238,,,
4.385,,0.0001817930010005679,,,
4.390000000000001,,0.0004580525152448671,,,
4.395,,0.002054545783527115,,,
4.4,,0.008977982603745278,,,
4.405,,0.03230092453774282,,,
4.41,,0.09243995448572472,,,
4.415,,0.2117295663408689,,,
4.42,,0.3963651741044752,,,
4.425,,0.6227874534627519,,,
4.43,,0.8455025920734625,,,
4.435,,1.021902221743828,,,
4.44,,1.131404724602273,,,
4.445,,1.178164157847177,,,
4.45,,1.184924827331748,,,
4.455,,1.178666975716729,,,
4.46,,1.18108457600712,,,
4.465,,1.214324399770179,,,
4.470000000000001,,1.311304409279477,,,
4.475,,1.516711312465501,,,
4.48,,1.905326679046947,,,
4.485,,2.590886003656692,,,
4.49,,3.646604091660337,,,
